Var1,Var2,Freq
,      ID,Min.   :     8670  
,      ID,1st Qu.:   869218  
,      ID,Median :   906024  
,      ID,Mean   : 30371831  
,      ID,3rd Qu.:  8813129  
,      ID,Max.   :911320502  
, diagnosis,Length:569        
, diagnosis,Class :character  
, diagnosis,Mode  :character  
, diagnosis,NA
, diagnosis,NA
, diagnosis,NA
, radius_mean,Min.   : 6.981  
, radius_mean,1st Qu.:11.700  
, radius_mean,Median :13.370  
, radius_mean,Mean   :14.127  
, radius_mean,3rd Qu.:15.780  
, radius_mean,Max.   :28.110  
, texture_mean,Min.   : 9.71  
, texture_mean,1st Qu.:16.17  
, texture_mean,Median :18.84  
, texture_mean,Mean   :19.29  
, texture_mean,3rd Qu.:21.80  
, texture_mean,Max.   :39.28  
,perimeter_mean,Min.   : 43.79  
,perimeter_mean,1st Qu.: 75.17  
,perimeter_mean,Median : 86.24  
,perimeter_mean,Mean   : 91.97  
,perimeter_mean,3rd Qu.:104.10  
,perimeter_mean,Max.   :188.50  
,  area_mean,Min.   : 143.5  
,  area_mean,1st Qu.: 420.3  
,  area_mean,Median : 551.1  
,  area_mean,Mean   : 654.9  
,  area_mean,3rd Qu.: 782.7  
,  area_mean,Max.   :2501.0  
,smoothness_mean,Min.   :0.05263  
,smoothness_mean,1st Qu.:0.08637  
,smoothness_mean,Median :0.09587  
,smoothness_mean,Mean   :0.09636  
,smoothness_mean,3rd Qu.:0.10530  
,smoothness_mean,Max.   :0.16340  
,compactness_mean,Min.   :0.01938  
,compactness_mean,1st Qu.:0.06492  
,compactness_mean,Median :0.09263  
,compactness_mean,Mean   :0.10434  
,compactness_mean,3rd Qu.:0.13040  
,compactness_mean,Max.   :0.34540  
,concavity_mean,Min.   :0.00000  
,concavity_mean,1st Qu.:0.02956  
,concavity_mean,Median :0.06154  
,concavity_mean,Mean   :0.08880  
,concavity_mean,3rd Qu.:0.13070  
,concavity_mean,Max.   :0.42680  
,concave_points_mean,Min.   :0.00000  
,concave_points_mean,1st Qu.:0.02031  
,concave_points_mean,Median :0.03350  
,concave_points_mean,Mean   :0.04892  
,concave_points_mean,3rd Qu.:0.07400  
,concave_points_mean,Max.   :0.20120  
,symmetry_mean,Min.   :0.1060  
,symmetry_mean,1st Qu.:0.1619  
,symmetry_mean,Median :0.1792  
,symmetry_mean,Mean   :0.1812  
,symmetry_mean,3rd Qu.:0.1957  
,symmetry_mean,Max.   :0.3040  
,fractal_dimension_mean,Min.   :0.04996  
,fractal_dimension_mean,1st Qu.:0.05770  
,fractal_dimension_mean,Median :0.06154  
,fractal_dimension_mean,Mean   :0.06280  
,fractal_dimension_mean,3rd Qu.:0.06612  
,fractal_dimension_mean,Max.   :0.09744  
,  radius_se,Min.   :0.1115  
,  radius_se,1st Qu.:0.2324  
,  radius_se,Median :0.3242  
,  radius_se,Mean   :0.4052  
,  radius_se,3rd Qu.:0.4789  
,  radius_se,Max.   :2.8730  
,  texture_se,Min.   :0.3602  
,  texture_se,1st Qu.:0.8339  
,  texture_se,Median :1.1080  
,  texture_se,Mean   :1.2169  
,  texture_se,3rd Qu.:1.4740  
,  texture_se,Max.   :4.8850  
, perimeter_se,Min.   : 0.757  
, perimeter_se,1st Qu.: 1.606  
, perimeter_se,Median : 2.287  
, perimeter_se,Mean   : 2.866  
, perimeter_se,3rd Qu.: 3.357  
, perimeter_se,Max.   :21.980  
,   area_se,Min.   :  6.802  
,   area_se,1st Qu.: 17.850  
,   area_se,Median : 24.530  
